Round,Name,Link,Spreadsheet,State,Solution,Meta
The Investigation,The Investigation,https://www.bookspace.world/puzzle/the-investigation/,https://docs.google.com/spreadsheets/d/1V56LSUDGUh0LypEebYXYiu4QgicI2T0lK80eAzX2nOQ/edit#gid=0,1,,1
The Investigation,"Ada Twist, Scientist",https://www.bookspace.world/puzzle/ada-twist-scientist/,https://docs.google.com/spreadsheets/d/1pJuBHN3pyg-6IwaNQl8GdmzZSZ0JWMBpuzlFpizrQHg/edit#gid=0,2,UPCYCLE,0
The Investigation,The Messy Room,https://www.bookspace.world/puzzle/the-messy-room/,https://docs.google.com/spreadsheets/d/15FN907Bdc5pkkR80MD0seq6jrtkat5U0Fi135T-dunE/edit#gid=0,1,,0
The Investigation,The Missing Piece,https://www.bookspace.world/puzzle/the-missing-piece/,https://docs.google.com/spreadsheets/d/1NN9to6ge8lDq_i1I7B1dNgk3Cg5E-rz8HG9nDUcshp8/edit#gid=0,2,STAPLER,0
The Investigation,My First ABC,https://www.bookspace.world/puzzle/my-first-abc/,https://docs.google.com/spreadsheets/d/12DPrYeJiZaE2-wlKT0OwaTWSnyvkYB1vpcTBEgwJZhI/edit#gid=0,2,KILO,0
The Investigation,The Neverending Story,https://www.bookspace.world/puzzle/the-neverending-story/,https://docs.google.com/spreadsheets/d/1fkDkDLyo7AaBu4V9vRSyuS4I5UZ4n647zC6G8FJ8SS8/edit#gid=0,1,,0
The Investigation,Peter Pan,https://www.bookspace.world/puzzle/peter-pan/,https://docs.google.com/spreadsheets/d/1wX8v0WCEHUABBnaZ_eneAbtaW5nqddNZjsdtT7xSdoY/edit#gid=0,2,BIRTHDAY,0
The Investigation,"Teach Us, Amelia Bedelia",https://www.bookspace.world/puzzle/teach-us-amelia-bedelia/,https://docs.google.com/spreadsheets/d/1Jm5sh92_-JRtGFG-dd4aTpO1hjZ9oPiQ3TokwB3omIw/edit#gid=0,2,NOLTE,0
The Investigation,Too Many Toys,https://www.bookspace.world/puzzle/too-many-toys/,https://docs.google.com/spreadsheets/d/1VjcDHkGBvZt6l8ltYiWhbQEfWRYRh9R5UBKjPoF52gg/edit#gid=0,2,LATHE,0
The Investigation,Where The Wild Things Are,https://www.bookspace.world/puzzle/where-the-wild-things-are/,https://docs.google.com/spreadsheets/d/11_S-ZIe_pa99rhQ77XttCQtSMIAOYBNywKfcDh7l0I8/edit#gid=0,1,,0
The Investigation,The Wonderful Wizard of Oz,https://www.bookspace.world/puzzle/the-wonderful-wizard-of-oz/,https://docs.google.com/spreadsheets/d/1a8TCBcd1UT4hcJuQ_hqlKb6KYopXCvG9Ef74s8tGIIw/edit#gid=0,2,ADDLE,0
The Ministry,Fruit Around,https://www.bookspace.world/puzzle/fruit-around/,,0,,1
The Ministry,The Ministry,https://www.bookspace.world/puzzle/the-ministry/,,0,,1
The Ministry,Billie Barker,https://www.bookspace.world/puzzle/billie-barker/,https://docs.google.com/spreadsheets/d/1exjW3TgCeM5FyW6O6KgKPHU2SBLVT62dA8B_shJw9og/edit#gid=0,0,,2
The Ministry,Danni Dewey,https://www.bookspace.world/puzzle/danni-dewey/,,0,,2
The Ministry,Herschel Hayden,https://www.bookspace.world/puzzle/herschel-hayden/,,0,,2
The Ministry,Alexei Lewis,https://www.bookspace.world/puzzle/alexei-lewis/,https://docs.google.com/spreadsheets/d/1z9P53rlDnan3ItgU1EzhHEynFhD-tOM3Xi6_sFutIKY/edit#gid=0,0,,2
The Ministry,Randy and Riley Rotch,https://www.bookspace.world/puzzle/randy-and-riley-rotch/,https://docs.google.com/spreadsheets/d/1-91MWPhn2PuQ8z__AMY0hsQ3jxCQAXy41m5fHoljuzY/edit#gid=0,0,,2
The Ministry,The Hobbit,https://www.bookspace.world/puzzle/the-hobbit/,,0,,0
The Ministry,The Boy with Two Heads,https://www.bookspace.world/puzzle/the-boy-with-two-heads/,,0,,0
The Ministry,Alice's Adventures in Wonderland,https://www.bookspace.world/puzzle/alices-adventures-in-wonderland/,,0,,0
The Ministry,Oxford Children's Dictionary,https://www.bookspace.world/puzzle/oxford-childrens-dictionary/,,0,,0
The Ministry,Pippi Långstrump/Pippi Longstocking,https://www.bookspace.world/puzzle/pippi-l%C3%A5ngstrump-pippi-longstocking/,,0,,0
The Ministry,Cemetary Boys,https://www.bookspace.world/puzzle/cemetary-boys/,,0,,0
The Ministry,A Wizard of Earthsea,https://www.bookspace.world/puzzle/a-wizard-of-earthsea/,,2,PARALLEL LINES,0
The Ministry,Go The F*** To Sleep,https://www.bookspace.world/puzzle/go-the-f-to-sleep/,,0,,0
The Ministry,Charlotte's Web,https://www.bookspace.world/puzzle/charlottes-web/,,0,,0
The Ministry,Your Name is a Song,https://www.bookspace.world/puzzle/your-name-is-a-song/,,0,,0
The Ministry,Harold and the Purple Crayon,https://www.bookspace.world/puzzle/harold-and-the-purple-crayon/,,0,,0
The Ministry,Sometime After Midnight,https://www.bookspace.world/puzzle/sometime-after-midnight/,,0,,0
The Ministry,Tikki Tikki Tembo,https://www.bookspace.world/puzzle/tikki-tikki-tembo/,,0,,0
The Ministry,Watership Down,https://www.bookspace.world/puzzle/watership-down/,,0,,0
The Ministry,The Adventures of Pinocchio,https://www.bookspace.world/puzzle/the-adventures-of-pinocchio/,,0,,0
The Ministry,Dinotopia,https://www.bookspace.world/puzzle/dinotopia/,,0,,0
The Ministry,Kid Start-up,https://www.bookspace.world/puzzle/kid-start-up/,,0,,0
The Ministry,The Last Olympian,https://www.bookspace.world/puzzle/the-last-olympian/,,0,,0
The Ministry,The Day You Begin,https://www.bookspace.world/puzzle/the-day-you-begin/,,0,,0
The Ministry,Make Way for Ducklings,https://www.bookspace.world/puzzle/make-way-for-ducklings/,https://docs.google.com/spreadsheets/d/1a4JRn5gBUAtHS-3-Ztc3lOzEfifIO0Ydt1ayRCKSTVI/edit#gid=0,2,AUTIOBIOGRAPHY,0
The Ministry,The Talking Tree,https://www.bookspace.world/puzzle/the-talking-tree/,https://docs.google.com/spreadsheets/d/1TtLdhzAeu80Ai4YF6NAa7nRHAxfF0Ruv379Ix4wMAdg/edit,1,,0
The Ministry,Kiki's Delivery Service,https://www.bookspace.world/puzzle/kikis-delivery-service/,https://docs.google.com/spreadsheets/d/1VJOwEDj68DiCtvyOK9nCPu_DS7p1MNDk1gGFhn0S1YA/edit,2,FILMOGRAPHIES,0
The Ministry,Just a Dream,https://www.bookspace.world/puzzle/just-a-dream/,,0,,0
The Ministry,Crewel,https://www.bookspace.world/puzzle/crewel/,https://docs.google.com/spreadsheets/d/1KEKVj_QIR4d81bWZSq4-KSgRSrwMl3jRBIjzugtAApg/edit#gid=0,2,GOSPEL OF ST LUKE,0
The Ministry,A Wrinkle in Time,https://www.bookspace.world/puzzle/a-wrinkle-in-time/,https://docs.google.com/spreadsheets/d/1osvHYJoRrDiVDfOfX1D_pw5HUy3xsOaO20nUhvsGtGk/edit#gid=0,1,,0
Noirleans,The Case of the Missing Component,https://www.bookspace.world/puzzle/the-case-of-the-missing-component/,https://docs.google.com/spreadsheets/d/1OkfX8VGeFt7UvigCXBhdRR1mH4tC6-NNnX_nLtxp_CM/edit?usp=sharing,0,,1
Noirleans,Crooked Crossings,https://www.bookspace.world/puzzle/crooked-crossings/,https://docs.google.com/spreadsheets/d/13GbKKnXw-JdwQLFqn8yqK2MVrVMmgOMMcnMqLlnf9NA/edit?usp=sharing ,0,,0
Noirleans,Curious and Determined,https://www.bookspace.world/puzzle/curious-and-determined/,https://docs.google.com/spreadsheets/d/13aF3gezwb0qaYReaK_SdKDq7XapKZ-d0sfTjBFviU-g/edit?usp=sharing ,0,,0
Noirleans,Dancing Triangles,https://www.bookspace.world/puzzle/dancing-triangles/,https://docs.google.com/spreadsheets/d/15OxP3eJhyeqYnylHNL0YoqvEaakgOhaGQruZKePJQJ0/edit?usp=sharing ,0,,0
Noirleans,The Downtown Murders,https://www.bookspace.world/puzzle/the-downtown-murders/,https://docs.google.com/spreadsheets/d/16TDmwqgtUHpZ2xsGrYMUx8NTtHrPqOk-09v4Xln-oac/edit?usp=sharing ,0,,0
Noirleans,The Hound of the Vast-Cur Villes,https://www.bookspace.world/puzzle/the-hound-of-the-vast-cur-villes/,https://docs.google.com/spreadsheets/d/1Pi0A2G50Lr4eL2_gt1BAv8PNBXrqKGz3AJNg2ei5shQ/edit?usp=sharing ,0,,0
Noirleans,I don't Have a Clue!,https://www.bookspace.world/puzzle/i-dont-have-a-clue/,https://docs.google.com/spreadsheets/d/1TM1wquMH_mukseOxIzj7Uvird_4bx20A53PlxzP9Ul4/edit?usp=sharing ,0,,0
Noirleans,Mysterious Mechanics,https://www.bookspace.world/puzzle/mysterious-mechanics/,https://docs.google.com/spreadsheets/d/1ZgXKBDJt-enhBZUElzJ5fPUbTyRYSFmLVgyZy0PEuIw/edit?usp=sharing ,0,,0
Noirleans,Once is Happenstance,https://www.bookspace.world/puzzle/once-is-happenstance/,https://docs.google.com/spreadsheets/d/1gaI3hSed6JfvIjwRZpmfq2OlfahTzKOb2BQOCDdrKks/edit?usp=sharing ,0,,0
Noirleans,Please Prove You Are Human,https://www.bookspace.world/puzzle/please-prove-you-are-human/,https://docs.google.com/spreadsheets/d/1iw-AQk6X6aCyyaYlLyieklvrImo2DAT8L03AQxBx_TE/edit?usp=sharing ,0,,0
Noirleans,SparksNotes,https://www.bookspace.world/puzzle/sparksnotes/,https://docs.google.com/spreadsheets/d/1qKqg4VL6S4NvdCp83hpxoIF46SrbH2jAXKTJe12P_jI/edit?usp=sharing ,0,,0
Noirleans,Strange Garnets,https://www.bookspace.world/puzzle/strange-garnets/,https://docs.google.com/spreadsheets/d/1w0LK7K59jo1Z_V8iWVDaFirkfNjbCQ8vyD1xafyQ_Tc/edit?usp=sharing ,0,,0
Noirleans,The Thin Pan,https://www.bookspace.world/puzzle/the-thin-pan/,https://docs.google.com/spreadsheets/d/1xfeSllCgDn41VYTMsJds95PJa9umaxWKB5tAtvOkoNg/edit?usp=sharing,0,,0
Noirleans,Trickster Tales,https://www.bookspace.world/puzzle/trickster-tales/,https://docs.google.com/spreadsheets/d/1zDao06Z3CPeS8cnND3XpPDKI_tYqHVPEQ6VS-41sCFk/edit?usp=sharing,0,,0
Lake Eerie,Meta: The Graveyard,https://www.bookspace.world/puzzle/the-graveyard/,,0,,1
Lake Eerie,Albumista-numerophobia,https://www.bookspace.world/puzzle/albumistanumerophobia/,,0,,0
Lake Eerie,🔔🦇🦇🦇,https://www.bookspace.world/puzzle/🔔🦇🦇🦇/,,0,,0
Lake Eerie,Called Onto The Carpet,https://www.bookspace.world/puzzle/called-onto-the-carpet/,,0,,0
Lake Eerie,The Colour Out of Space,https://www.bookspace.world/puzzle/the-colour-out-of-space/,,0,,0
Lake Eerie,Endless Practice,https://www.bookspace.world/puzzle/endless-practice/,,0,,0
Lake Eerie,Frankenstein's Music,https://www.bookspace.world/puzzle/frankenstein's-music/,,0,,0
Lake Eerie,Jump Scares,https://www.bookspace.world/puzzle/jump-scares/,,0,,0
Lake Eerie,Large-scale Anthropomorphism,https://www.bookspace.world/puzzle/large-scale-anthropomorphism/,,0,,0
Lake Eerie,Lessons Learned from Porcine Construction,https://www.bookspace.world/puzzle/lessons-learned-from-porcine-construction/,,0,,0
Lake Eerie,Lord of the Flies,https://www.bookspace.world/puzzle/lord-of-the-flies/,,0,,0
Lake Eerie,The Mad Scientist's Assistant,https://www.bookspace.world/puzzle/the-mad-scientists-assistant/,,0,,0
Lake Eerie,Rack 'em Up,https://www.bookspace.world/puzzle/rack-em-up/,,0,,0
Lake Eerie,Scream,https://www.bookspace.world/puzzle/scream/,,0,,0
Lake Eerie,Shields,https://www.bookspace.world/puzzle/shields/,,0,,0
Lake Eerie,Trust Nobody,https://www.bookspace.world/puzzle/trust-nobody/,,0,,0
Lake Eerie,What's in the Box? What's in the Box?,https://www.bookspace.world/puzzle/whats-in-the-box-whats-in-the-box/,,0,,0
The Quest Coast,Meta: Once Upon a Time in the Quest,https://www.bookspace.world/puzzle/once-upon-a-time-in-the-quest/,,0,,1
The Quest Coast,Curious Customs,https://www.bookspace.world/puzzle/curious-customs/,,0,,0
The Quest Coast,The Enchanted Garden,https://www.bookspace.world/puzzle/the-enchanted-garden/,,0,,0
The Quest Coast,Magically Delicious,https://www.bookspace.world/puzzle/magically-delicious/,,0,,0
The Quest Coast,A Number of Games,https://www.bookspace.world/puzzle/a-number-of-games/,,0,,0
The Quest Coast,Potions,https://www.bookspace.world/puzzle/potions/,,0,,0
The Quest Coast,Royal Steeds,https://www.bookspace.world/puzzle/royal-steeds/,,0,,0
The Quest Coast,Something Command,https://www.bookspace.world/puzzle/something-command/,,0,,0
The Quest Coast,Sorcery for Dummies,https://www.bookspace.world/puzzle/sorcery-for-dummies/,,0,,0
New You City,Introspection,https://www.bookspace.world/puzzle/introspection/,,0,,1
New You City,Bad Beginnings,https://www.bookspace.world/puzzle/bad-beginnings/,,0,,0
New You City,My Dinner With Big Boi,https://www.bookspace.world/puzzle/my-dinner-with-big-boi/,,0,,0
New You City,❤️ & ☮️,https://www.bookspace.world/puzzle/%E2%9D%A4%EF%B8%8F--%E2%98%AE%EF%B8%8F/,,0,,0
New You City,Book Reports,https://www.bookspace.world/puzzle/book-reports/,,0,,0
New You City,Lentalgram,https://www.bookspace.world/puzzle/lentalgram/,,0,,0
New You City,Does Any Kid Still Do This Anymore?,https://www.bookspace.world/puzzle/does-any-kid-still-do-this-anymore/,,0,,0
New You City,Proof by Induction,https://www.bookspace.world/puzzle/proof-by-induction/,,0,,0
New You City,First You GO to…,https://www.bookspace.world/puzzle/first-you-go-to/,,0,,0
New You City,Everybody Must Get Rosetta Stoned,https://www.bookspace.world/puzzle/everybody-must-get-rosetta-stoned/,,0,,0
New You City,This or That,https://www.bookspace.world/puzzle/this-or-that/,,0,,0
New You City,49ers,https://www.bookspace.world/puzzle/49ers/,,0,,0
New You City,Word Search of Babel,https://www.bookspace.world/puzzle/word-search-of-babel/,,0,,0
New You City,Tech Support,https://www.bookspace.world/puzzle/tech-support/,,0,,0
Recipeoria,Shopping List,https://www.bookspace.world/puzzle/shopping-list/,,0,,1
Recipeoria,Boom Shakashaka!,https://www.bookspace.world/puzzle/boom-shakashaka!/,,0,,0
Recipeoria,Drive-Thru Dilemma,https://www.bookspace.world/puzzle/drive-thru-dilemma/,,0,,0
Recipeoria,Eat Your Words,https://www.bookspace.world/puzzle/eat-your-words/,,0,,0
Recipeoria,Fruits Stickers,https://www.bookspace.world/puzzle/fruits-stickers/,,0,,0
Recipeoria,Hell's Kitchen,https://www.bookspace.world/puzzle/hell's-kitchen/,,0,,0
Recipeoria,Ice Cream Roll,https://www.bookspace.world/puzzle/ice-cream-roll/,,0,,0
Recipeoria,A Night Out With Your Buds,https://www.bookspace.world/puzzle/a-night-out-with-your-buds/,,0,,0
Recipeoria,Protein,https://www.bookspace.world/puzzle/protein/,,0,,0
Recipeoria,The Salt-N-Pepa Diner,https://www.bookspace.world/puzzle/the-salt-n-pepa-diner/,,0,,0
Recipeoria,Sunday Dinner,https://www.bookspace.world/puzzle/sunday-dinner/,,0,,0
Heartford,The Masquerade Ball,https://www.bookspace.world/puzzle/the-masquerade-ball/,,0,,1
Heartford,Pretty Good Chemistry,https://www.bookspace.world/puzzle/pretty-good-chemistry/,,0,,0
Heartford,Crowning Achievement,https://www.bookspace.world/puzzle/crowning-achievement/,,0,,0
Heartford,Beaux Taurus,https://www.bookspace.world/puzzle/beaux-taurus/,,0,,0
Heartford,La Ronde,https://www.bookspace.world/puzzle/la-ronde/,,0,,0
Heartford,Tryst of Fate,https://www.bookspace.world/puzzle/tryst-of-fate/,,0,,0
Heartford,Music of the Heart,https://www.bookspace.world/puzzle/music-of-the-heart/,,0,,0
Heartford,Swingin',https://www.bookspace.world/puzzle/swingin/,,0,,0
Heartford,I'll Tumble 4 Ya,https://www.bookspace.world/puzzle/ill-tumble-4-ya/,,0,,0
Heartford,The Unambiguous Osculation,https://www.bookspace.world/puzzle/the-unambiguous-osculation/,,0,,0
Heartford,Something In Your I's,https://www.bookspace.world/puzzle/something-in-your-is/,,0,,0
Heartford,Funny Face,https://www.bookspace.world/puzzle/funny-face/,,0,,0
Heartford,Love's Labor's Crossed,https://www.bookspace.world/puzzle/loves-labors-crossed/,,0,,0
Heartford,Efficacious,https://www.bookspace.world/puzzle/efficacious/,,0,,0
Heartford,"Love, Actually",https://www.bookspace.world/puzzle/love-actually/,,0,,0
Whoston,Personal Connections,https://www.bookspace.world/puzzle/personal-connections/,,0,,1
Whoston,A Handful of Dishes,https://www.bookspace.world/puzzle/a-handful-of-dishes/,,0,,0
Whoston,Board Members,https://www.bookspace.world/puzzle/board-members/,,0,,0
Whoston,Double Entendre,https://www.bookspace.world/puzzle/double-entendre/,,0,,0
Whoston,Mae Has Amigos,https://www.bookspace.world/puzzle/mae-has-amigos/,,0,,0
Whoston,Midterm of Unspeakable Chaos,https://www.bookspace.world/puzzle/midterm-of-unspeakable-chaos/,,0,,0
Whoston,Rotten Little Scamps,https://www.bookspace.world/puzzle/rotten-little-scamps/,,0,,0
Whoston,Spy Game,https://www.bookspace.world/puzzle/spy-game/,,0,,0
Whoston,The Times They Had,https://www.bookspace.world/puzzle/the-times-they-had/,,0,,0
Whoston,THIS IS NOW A PUZZLE,https://www.bookspace.world/puzzle/this-is-now-a-puzzle/,,0,,0
Whoston,Whose Turn Is It Anyway?,https://www.bookspace.world/puzzle/whose-turn-is-it-anyway/,,0,,0
Whoston,XD VA GD KHT BD,https://www.bookspace.world/puzzle/xd-va-gd-kht-bd/,,0,,0
Reference Point,Reference Desk,https://www.bookspace.world/puzzle/reference-desk/,,0,,1
Reference Point,You Took The Fifth,https://www.bookspace.world/puzzle/you-took-the-fifth/,,0,,0
Reference Point,The 4500 Year Itch,https://www.bookspace.world/puzzle/the-4500-year-itch/,,0,,0
Reference Point,Diced Turkey Hash,https://www.bookspace.world/puzzle/diced-turkey-hash/,,0,,0
Reference Point,Head for the Kitchen,https://www.bookspace.world/puzzle/head-for-the-kitchen/,,0,,0
Reference Point,"The Mlystery Hunt, as Told By a Thief of the Bases",https://www.bookspace.world/puzzle/the-mlystery-hunt-as-told-by-a-thief-of-the-bases/,,0,,0
Reference Point,Nature Hike,https://www.bookspace.world/puzzle/nature-hike/,,0,,0
Reference Point,Nowhere To Hide,https://www.bookspace.world/puzzle/nowhere-to-hide/,,0,,0
Reference Point,On Second Thought,https://www.bookspace.world/puzzle/on-second-thought/,,0,,0
Reference Point,Opening Bids,https://www.bookspace.world/puzzle/opening-bids/,,0,,0
Reference Point,Projection Booth,https://www.bookspace.world/puzzle/projection-booth/,,0,,0
Reference Point,Trim Designs,https://www.bookspace.world/puzzle/trim-designs/,,0,,0
Reference Point,Wooded Path,https://www.bookspace.world/puzzle/wooded-path/,,0,,0
Howtoona,How To Find a Component,https://www.bookspace.world/puzzle/how-to-find-a-component/,,0,,1
Howtoona,How To Build Your Own Cathedral,https://www.bookspace.world/puzzle/how-to-build-your-own-cathedral/,,1,,0
Howtoona,How To Collide Particles,https://www.bookspace.world/puzzle/how-to-collide-particles/,,0,,0
Howtoona,How To Do Quality Reviews,https://www.bookspace.world/puzzle/how-to-do-quality-reviews/,,0,,0
Howtoona,How To Have It All,https://www.bookspace.world/puzzle/how-to-have-it-all/,,0,,0
Howtoona,How To Install a Handle,https://www.bookspace.world/puzzle/how-to-install-a-handle/,,0,,0
Howtoona,How To Make a Loop,https://www.bookspace.world/puzzle/how-to-make-a-loop/,,0,,0
Howtoona,How To Make the Right Move,https://www.bookspace.world/puzzle/how-to-make-the-right-move/,,0,,0
Howtoona,How To Require Some More Assembly (Picture Puzzle 3),https://www.bookspace.world/puzzle/how-to-require-some-more-assembly-picture-puzzle-3/,,0,,0
Howtoona,How To Spell With Gears And Arrows,https://www.bookspace.world/puzzle/how-to-spell-with-gears-and-arrows/,,0,,0
Sci-Ficisco,Communicating With The Aliens,https://www.bookspace.world/puzzle/communicating-with-the-aliens/,,0,,1
Sci-Ficisco,"My Son, The Science Fiction Fan",https://www.bookspace.world/puzzle/my-son-the-science-fiction-fan/,,0,,0
Sci-Ficisco,Minor Details,https://www.bookspace.world/puzzle/minor-details/,,0,,0
Sci-Ficisco,Cheers,https://www.bookspace.world/puzzle/cheers/,,0,,0
Sci-Ficisco,Replicator Droid,https://www.bookspace.world/puzzle/replicator-droid/,,0,,0
Sci-Ficisco,Landing Site,https://www.bookspace.world/puzzle/landing-site/,,0,,0
Sci-Ficisco,Star Wars Cosplay,https://www.bookspace.world/puzzle/star-wars-cosplay/,,0,,0
Sci-Ficisco,Lists of Large Integers,https://www.bookspace.world/puzzle/lists-of-large-integers/,,0,,0
Sci-Ficisco,Red Herring,https://www.bookspace.world/puzzle/red-herring/,,0,,0
Sci-Ficisco,Crow Facts 3000,https://www.bookspace.world/puzzle/crow-facts-3000/,,0,,0
Sci-Ficisco,Repetition and Variation,https://www.bookspace.world/puzzle/repetition-and-variation/,,0,,0
Sci-Ficisco,Altered Transmissions,https://www.bookspace.world/puzzle/altered-transmissions/,,0,,0
Plot Device,Battery Pack,https://www.bookspace.world/puzzle//,,0,,1
Plot Device,A Crying Shamus,https://www.bookspace.world/puzzle//,,0,,0
Plot Device,Order of Apparitions,https://www.bookspace.world/puzzle//,,0,,0
Plot Device,Narnia Beeswax,https://www.bookspace.world/puzzle//,,0,,0
Plot Device,Morale Compass,https://www.bookspace.world/puzzle//,,0,,0
Plot Device,Calculated Whisk,https://www.bookspace.world/puzzle//,,0,,0
Plot Device,Heavenely Bodice,https://www.bookspace.world/puzzle//,,0,,0
Plot Device,A Web of Lives,https://www.bookspace.world/puzzle//,,0,,0
Plot Device,Synonym Toast,https://www.bookspace.world/puzzle//,,0,,0
Plot Device,Step by Step Ladder,https://www.bookspace.world/puzzle//,,0,,0
Plot Device,First Contact Lens,https://www.bookspace.world/puzzle//,,0,,0
The Tollbooth,Completing the Story,https://www.bookspace.world/tollbooth/,,0,,1